City ID,City,Country,Lat,Lng,Temperature,Humidity,Clouds,Wind Speed
3598825,Chahal Guatemala,GT,15.75,-89.5667,84.81,58,11,5.64
3393471,Oriximiná,BR,-1.7656,-55.8661,79.56,79,100,3.53
1519924,Kushmurun,KZ,52.4503,64.6311,-1.64,86,26,10.2
2120530,Tomari,RU,47.7658,142.0683,39.42,58,12,6.38
2186111,Ngunguru,NZ,-35.6167,174.5,71.01,82,100,1.99
371745,Kutum,SD,14.2,24.6667,69.84,9,0,7.29
2063042,Port Hedland,AU,-20.3167,118.5667,78.8,78,59,8.05
2455290,Kidal,ML,18.4411,1.4078,74.86,16,0,5.39
3374083,Bathsheba,BB,13.2167,-59.5167,78.8,69,20,11.5
4960771,Chesterville,US,44.5512,-70.0862,11.64,47,0,1.01
1847947,Shingū,JP,33.7333,135.9833,60.8,77,75,3.44
2331447,Maiduguri,NG,11.8464,13.1603,82.6,12,98,6.06
4787440,Staunton,US,38.1496,-79.0717,43.5,24,90,4.61
2063523,Perth,AU,-31.9333,115.8333,72.84,30,0,12.66
1631637,Pemangkat,ID,1.1667,108.9667,76.06,91,60,5.1
1106643,Quatre Cocos,MU,-20.2078,57.7625,77.0,88,40,3.44
3459435,Juquitiba,BR,-23.9317,-47.0683,71.87,78,40,9.22
6167817,Torbay,CA,47.6666,-52.7314,23.67,80,90,1.05
53654,Mogadishu,SO,2.0371,45.3438,79.79,81,95,15.66
2222230,Sangmélima,CM,2.9333,11.9833,67.86,97,81,4.83
3460960,Itabira,BR,-19.6192,-43.2269,66.27,97,41,1.99
2755249,Province of Groningen,NL,53.25,6.75,41.29,87,75,8.05
352733,Marsá Maţrūḩ,EG,31.3525,27.2453,55.4,88,0,5.75
510347,Pestravka,RU,52.405,49.9583,12.38,85,24,11.05
2109701,Auki,SB,-8.7676,160.7034,85.26,61,35,0.78
2026160,Borogontsy,RU,62.6683,131.1683,-6.21,96,75,5.88
3577430,Road Town,VG,18.4167,-64.6167,77.0,78,40,11.5
1264976,Leh,IN,34.1667,77.5833,20.19,65,92,4.54
1821935,Ta Khmau,KH,11.4833,104.95,77.0,83,20,8.05
2980080,Saint-François,FR,46.4154,3.9054,42.44,87,75,8.05
2654728,Bridlington,GB,54.0831,-0.1919,41.34,78,100,1.99
4946620,Palmer,US,42.1584,-72.3287,26.44,19,20,17.27
3347019,Mossamedes,AO,-15.1961,12.1522,76.03,81,91,4.14
5859699,College,US,64.8569,-147.8028,11.66,67,90,1.16
6063191,Mackenzie,CA,55.2999,-123.1698,33.8,37,1,13.8
2645988,Ivybridge,GB,50.3904,-3.9191,48.78,92,17,7.49
2446796,Bilma,NE,18.6853,12.9164,78.93,15,0,11.61
3694112,Paita,PE,-5.0892,-81.1144,80.6,69,40,9.22
1790959,Taicheng,CN,38.731,113.228,34.02,30,22,3.6
2206874,Waipawa,NZ,-41.4122,175.5153,64.06,88,90,24.16
1585660,Cho Dok,VN,10.7,105.1167,71.65,90,43,4.65
2208248,Kaitangata,NZ,-46.2817,169.8464,53.01,79,51,4.0
5557293,Sitka,US,57.0531,-135.33,37.4,87,90,10.36
4944903,Nantucket,US,41.2835,-70.0995,25.84,39,1,17.27
3141548,Rognan,NO,67.0953,15.3878,28.67,91,60,3.91
934649,Cap Malheureux,MU,-19.9842,57.6142,77.0,84,11,1.99
2122614,Okha,RU,53.5739,142.9478,27.81,83,0,4.81
5554072,Juneau,US,58.3019,-134.4197,28.71,86,90,17.27
3895061,Chimbarongo,CL,-34.7,-71.05,63.84,67,90,5.75
1278969,Along,IN,28.1667,94.7667,59.38,90,10,1.77
556463,Imeni Vorovskogo,RU,55.7233,38.3414,33.8,93,75,2.24
6111862,Port Hardy,CA,50.6996,-127.4199,41.7,60,40,5.75
338345,Edd,ER,13.9297,41.6925,84.09,32,0,21.94
1235846,Matara,LK,5.9485,80.5353,74.79,87,93,5.73
1628884,Sampit,ID,-2.5333,112.95,74.95,95,77,1.32
2174444,Bowen,AU,-20.0167,148.2333,82.4,74,82,5.75
1817858,Babu,CN,24.4167,111.5167,69.46,89,68,2.91
1685422,Sulangan,PH,11.1373,123.7228,81.61,78,95,6.33
88834,Tūkrah,LY,32.5341,20.5791,55.04,67,8,13.56
2635412,Truro,GB,50.2653,-5.0544,47.17,100,90,6.91
4439869,Olive Branch,US,34.9618,-89.8295,74.01,23,20,9.22
1714733,Dingle,PH,10.9995,122.6711,77.43,86,79,1.68
3418910,Upernavik,GL,72.7868,-56.1549,-4.36,86,64,15.75
1651810,Airai,TL,-8.9266,125.4092,63.72,90,96,1.16
3932145,Pisco,PE,-13.7,-76.2167,74.68,69,0,21.85
4845585,Westport,US,41.1415,-73.3579,30.63,19,1,11.5
3361934,Saldanha,ZA,-33.0117,17.9442,62.6,77,0,11.5
223816,Djibouti,DJ,11.5,42.5,78.8,69,20,4.61
237379,Ndélé,CF,8.4109,20.6473,79.27,58,83,8.55
6453355,Eina,NO,60.6295,10.5993,30.79,81,96,2.95
2391377,Tchaourou,BJ,8.8865,2.5975,83.14,42,47,8.25
935214,Saint-Pierre,RE,-21.3393,55.4781,75.04,73,0,6.91
698740,Odesa,UA,46.4775,30.7326,42.4,75,0,6.71
2158767,Mareeba,AU,-17.0,145.4333,81.93,70,75,5.75
935255,Sainte-Marie,RE,-20.8968,55.5496,74.57,78,20,11.5
2965482,Clara,IE,53.3425,-7.6139,49.35,87,100,5.99
174448,Abu Kamal,SY,34.4506,40.9171,63.41,24,3,9.57
5969025,Haines Junction,CA,60.7522,-137.5108,32.0,40,100,11.5
779350,Karasjok,NO,69.4719,25.5112,14.0,92,100,2.3
4345850,West Monroe,US,32.5185,-92.1476,80.38,44,1,14.97
1267390,Kavaratti,IN,10.5669,72.642,82.22,72,89,8.05
747793,Durusu,TR,41.3053,28.6767,50.0,87,75,10.36
1059507,Marovoay,MG,-16.1,46.6333,80.6,89,20,4.61
541647,Krasnyy Kut,RU,50.95,46.9667,19.72,77,91,11.5
112656,Tonekābon,IR,36.8163,50.8738,44.6,87,90,3.83
1626936,Singaparna,ID,-7.3515,108.111,70.72,92,79,1.52
2017658,Preobrazheniye,RU,42.9019,133.9064,35.35,57,97,11.05
2038154,Changping,CN,40.2186,116.2197,36.37,51,0,2.24
3835869,Santiago del Estero,AR,-27.7951,-64.2615,86.04,47,36,7.65
5134295,Rome,US,43.2128,-75.4557,27.63,17,1,8.05
5993072,Kitimat,CA,54.0524,-128.6534,35.01,80,100,3.87
495915,Shalya,RU,57.2471,58.7298,17.37,92,100,11.41
664344,Uivar,RO,45.6581,20.9058,38.71,100,75,13.8
3833859,Tres Arroyos,AR,-38.3739,-60.2798,78.62,35,96,12.41
3470837,Barbosa Ferraz,BR,-24.03,-52.0117,78.8,61,40,4.61
110690,Faya,SA,18.3851,42.4509,60.78,47,0,3.22
1062553,Mahanoro,MG,-19.9,48.8,73.74,91,15,6.4
3693345,Pucallpa,PE,-8.3791,-74.5539,80.6,78,40,2.3
1626099,Sumenep,ID,-7.0167,113.8667,79.25,83,95,3.18
686090,Asău,RO,46.4333,26.4,37.2,93,90,8.05
3865086,Bahía Blanca,AR,-38.7196,-62.2724,82.02,39,96,4.05
1337605,Mahibadhoo,MV,3.7833,72.9667,82.85,70,86,6.58
3994469,Ojinaga,MX,29.5667,-104.4167,74.21,8,1,8.05
777019,Vardø,NO,70.3705,31.1107,27.63,86,75,8.05
2644122,Llandrindod Wells,GB,52.2416,-3.3787,46.33,89,97,3.06
1527497,Kyzyl-Suu,KG,42.3414,78.0056,27.7,75,60,4.7
2088122,Port Moresby,PG,-9.4431,147.1797,78.8,83,40,5.75
3374210,São Filipe,CV,14.8961,-24.4956,72.32,70,95,7.56
749795,Çan,TR,40.0333,27.0524,50.13,87,75,9.22
2063036,Port Lincoln,AU,-34.7333,135.8667,65.53,80,88,10.54
108410,Riyadh,SA,24.6877,46.7219,71.6,13,87,11.5
1809498,Guilin,CN,25.2819,110.2864,62.6,100,75,0.81
5928065,Cornwall,CA,45.0181,-74.7281,19.4,38,1,5.75
6126749,Rocky Mountain House,CA,52.3668,-114.9188,35.6,48,47,4.61
3404558,Cabedelo,BR,-6.9811,-34.8339,78.8,83,20,9.22
3887127,Iquique,CL,-20.2208,-70.1431,73.4,68,0,16.11
515879,Oktyabr'skiy,RU,54.4815,53.471,6.03,86,6,10.49
2023333,Kachug,RU,53.9606,105.8817,3.51,93,100,1.48
296852,Erzin,TR,36.9559,36.2,53.01,87,79,7.0
1634954,Mranggen,ID,-7.0268,110.5158,78.8,94,40,2.19
2324857,Pindiga,NG,9.9833,10.9333,79.97,34,45,6.35
1863997,Fukuechō,JP,32.6881,128.8419,64.4,88,75,13.8
2512177,Puertollano,ES,38.6871,-4.1073,46.71,61,0,3.44
218680,Boende,CD,-0.2167,20.8667,72.09,96,97,2.55
2161608,Kensington,AU,-33.9167,151.2167,66.7,82,75,16.11
3115824,Muros,ES,42.7762,-9.0603,48.74,82,54,1.01
2656847,Atherton,GB,53.5237,-2.4935,46.22,79,98,4.34
2169535,Dalby,AU,-27.1833,151.2667,64.4,77,90,16.11
3996737,Rodolfo Sánchez Taboada,MX,31.7167,-116.5667,55.0,60,79,7.0
5364022,La Palma,US,33.8464,-118.0467,56.75,54,40,23.02
3470338,Bataiporã,BR,-22.2953,-53.2711,74.77,85,59,3.49
2527087,Tiznit Province,MA,29.5833,-9.5,66.22,39,90,1.9
2315026,Kasongo-Lunda,CD,-6.4667,16.8167,70.97,97,100,1.72
1168700,Ormara,PK,25.2088,64.6357,74.05,77,0,8.75
1786855,Yatou,CN,37.15,122.3833,38.8,40,0,20.24
3893726,Constitución,CL,-35.3333,-72.4167,56.89,83,33,3.62
146214,Paphos,CY,34.7667,32.4167,58.62,82,40,3.44
2561668,Santa Cruz,MA,30.4202,-9.5982,55.4,94,0,4.61
3670218,San Andrés,CO,12.5847,-81.7006,82.4,69,40,11.5
1213500,Tebingtinggi,ID,3.3285,99.1625,77.0,88,40,2.82
157429,Kilindoni,TZ,-7.9139,39.6668,81.79,73,0,7.25
1528998,Yumen,CN,40.2833,97.2,26.83,22,0,13.91
2129376,Kushiro,JP,42.975,144.3747,42.8,49,75,3.44
215527,Kabinda,CD,-6.1333,24.4833,68.7,84,82,0.45
2647984,Great Yarmouth,GB,52.6083,1.7305,37.26,93,40,5.75
2374583,Bubaque,GW,11.2833,-15.8333,79.02,63,19,18.23
3448257,São Sebastião,BR,-23.76,-45.4097,76.66,92,39,2.1
2966356,Bantry,IE,51.6833,-9.45,48.2,93,75,8.05
2028164,Deputatsky,RU,69.3,139.9,-19.93,93,100,7.31
1712224,Guisijan,PH,11.0932,122.0461,79.14,76,44,3.4
4156404,Gainesville,US,29.6516,-82.3248,79.84,41,1,8.05
1316703,Kyaukse,MM,21.6,96.1333,66.2,72,0,1.92
3466980,Caravelas,BR,-17.7125,-39.2481,75.02,82,0,5.57
2013375,Vitim,RU,59.4511,112.5578,8.6,92,100,9.75
3893629,Coquimbo,CL,-29.9533,-71.3436,62.6,82,75,8.05
3664525,Codajás,BR,-3.8367,-62.0569,76.66,93,91,2.19
2128975,Nemuro,JP,43.3236,145.575,34.54,70,0,11.25
6453316,Tromsø,NO,69.6496,18.957,28.18,74,40,5.75
536156,Leninsk,RU,48.7119,45.1994,32.0,43,75,15.66
6620339,Karratha,AU,-20.7377,116.8463,83.62,53,86,3.4
2021017,Kysyl-Syr,RU,63.8986,122.7617,1.58,97,100,5.1
578842,Bashmakovo,RU,53.2133,43.0342,22.08,86,100,11.54
1738050,Marabu,MY,4.4148,114.0089,77.0,100,40,3.44
350203,Rosetta,EG,31.4044,30.4164,59.0,88,0,2.3
5097801,Fairview,US,40.8126,-73.999,36.36,14,1,10.36
2122493,Omsukchan,RU,62.5333,155.8,3.96,95,100,8.43
2022773,Khandyga,RU,62.6667,135.6,-13.58,96,16,2.62
189741,Lamu,KE,-2.2717,40.902,78.8,89,1,3.44
1835848,Seoul,KR,37.5683,126.9778,43.95,49,0,16.11
3516171,Barra de Tecoanapa,MX,16.5167,-98.75,82.22,66,0,10.83
3495137,Pedernales,DO,18.0384,-71.744,78.55,69,10,2.42
1507116,Dudinka,RU,69.4058,86.1778,-34.76,96,33,3.0
633221,Uusikaupunki,FI,60.8004,21.4084,30.2,100,90,5.75
1337607,Kudahuvadhoo,MV,2.6708,72.8944,82.4,72,83,7.45
3894426,Coyhaique,CL,-45.5752,-72.0662,57.2,51,20,8.05
733722,Ahtopol,BG,42.1,27.95,48.2,100,75,1.14
1786657,Yinchuan,CN,38.4681,106.2731,37.0,14,99,5.37
3533462,Acapulco de Juárez,MX,16.8634,-99.8901,84.2,65,40,8.05
6180285,Whitecourt,CA,54.1502,-115.6855,35.6,38,1,9.22
3451242,Rio Branco do Sul,BR,-25.19,-49.3142,66.65,88,20,5.75
2457161,Gao,ML,16.6362,1.637,77.67,17,0,5.53
1795632,Shenjiamen,CN,29.9576,122.298,58.01,91,83,5.08
2093685,Kokopo,PG,-4.352,152.2633,82.78,67,95,3.58
6144312,Sept-Îles,CA,50.2001,-66.3821,8.6,40,20,13.8
1491230,Sovetskiy,RU,61.3614,63.5842,12.9,93,86,4.85
610091,Chingirlau,KZ,51.095,54.0814,2.21,76,0,7.14
2521582,Arona,ES,28.0996,-16.681,61.07,68,40,12.66
361058,Alexandria,EG,31.2156,29.9553,59.0,88,0,2.3
5554428,Ketchikan,US,55.3422,-131.6461,35.6,100,90,18.41
3583446,San Miguel,SV,13.4833,-88.1833,89.62,49,0,8.05
2122104,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,28.4,80,75,2.24
70979,Sayyan,YE,15.1718,44.3244,54.45,24,0,2.95
1650232,Banjar,ID,-8.19,114.9675,77.0,94,20,2.3
3451241,Rio Brilhante,BR,-21.8019,-54.5464,78.64,64,41,4.32
5606401,Sandpoint,US,48.2766,-116.5533,47.34,57,1,10.36
2610343,Vestmanna,FO,62.1564,-7.1664,41.0,93,90,14.97
1630789,Pontianak,ID,-0.0333,109.3333,75.2,94,40,3.15
2019323,Nerchinskiy Zavod,RU,51.3088,119.61,-2.7,76,0,4.32
3625066,Zaraza,VE,9.3503,-65.3245,79.75,67,89,10.76
3405304,Bom Jesus,BR,-9.0744,-44.3586,74.46,86,9,2.8
2210554,Sirte,LY,31.2089,16.5887,57.97,66,1,14.03
3531368,Celestún,MX,20.8667,-90.4,79.68,76,0,15.01
4033557,Tautira,PF,-17.7333,-149.15,89.6,55,20,3.44
3580733,Bodden Town,KY,19.2833,-81.25,80.38,69,40,11.5
96994,Dahuk,IQ,36.8695,42.994,52.48,64,100,7.56
3419842,Sisimiut,GL,66.9395,-53.6735,7.81,95,96,17.54
2027316,Ayan,RU,56.45,138.1667,15.39,79,100,13.73
2270385,Camacha,PT,33.0833,-16.3333,59.0,72,40,10.36
1214488,Meulaboh,ID,4.1363,96.1285,77.5,87,100,2.95
2164129,Gympie,AU,-26.1898,152.665,68.0,87,100,7.0
1810845,Fuyang,CN,32.9,115.8167,51.57,71,88,12.1
5820705,Casper,US,42.8666,-106.3131,31.21,93,90,5.75
1052373,Beira,MZ,-19.8436,34.8389,74.48,82,0,1.68
2460954,Araouane,ML,18.9048,-3.5265,75.58,19,0,7.92
1637001,Luwuk,ID,-0.9516,122.7875,79.66,87,63,1.61
187725,Maralal,KE,1.0968,36.698,60.13,80,22,8.81
58933,Garoowe,SO,8.4054,48.4845,72.36,81,100,15.88
3145649,Moen,NO,69.1304,18.6123,26.6,93,90,2.3
3625929,Tucupita,VE,9.0622,-62.051,74.77,93,99,5.23
5905393,Bonavista,CA,48.6499,-53.1147,22.71,93,100,6.91
3381428,Iracoubo,GF,5.4802,-53.2011,76.93,82,91,11.97
654899,Kajaani,FI,64.2273,27.7285,32.0,100,90,4.61
523426,Naro-Fominsk,RU,55.3875,36.7331,33.78,93,90,4.47
5870133,Nome,US,64.5011,-165.4064,21.2,79,90,10.36
1502073,Krasnosel'kup,RU,65.7,82.4667,6.4,95,95,9.33
2629833,Husavik,IS,66.0449,-17.3389,32.0,93,90,11.5
2283016,Odienné,CI,9.51,-7.5692,81.88,24,2,2.3
1263968,Manali,IN,13.1667,80.2667,75.2,94,20,5.79
1606589,Samut Prakan,TH,13.5,100.45,82.54,83,20,6.91
1173889,Khipro,PK,25.8285,69.3772,73.2,32,0,6.6
1655124,Phonhong,LA,18.5007,102.4166,73.4,94,75,2.3
2127202,Anadyr,RU,64.75,177.4833,-4.56,71,0,24.61
3347353,Menongue,AO,-14.6585,17.691,64.49,96,100,2.42
2686469,Örnsköldsvik,SE,63.2909,18.7153,30.2,80,82,10.36
1255348,Surgāna,IN,20.5667,73.6167,70.2,24,0,2.01
1495144,Petrokamenskoye,RU,57.716,60.6484,16.5,90,38,8.34
1811260,Fengrun,CN,39.8333,118.1167,37.0,32,0,8.99
4333811,Morgan City,US,29.6994,-91.2068,71.6,100,90,5.75
1624725,Tarakan,ID,3.3,117.6333,80.2,81,75,5.19
368246,Raja,SS,8.4596,25.678,75.33,66,98,6.06
3006787,La Rochelle,FR,46.1667,-1.15,48.2,87,0,6.91
3521108,Progreso,MX,21.2833,-89.6667,93.09,36,75,9.22
3381538,Grand-Santi,GF,4.25,-54.3833,75.0,96,94,3.24
3372783,Ponta Delgada,PT,37.7333,-25.6667,60.8,94,40,6.91
3545841,Nuevitas,CU,21.5453,-77.2644,77.0,61,20,14.97
3380290,Sinnamary,GF,5.3833,-52.95,76.44,83,71,11.14
2027142,Barabash,RU,43.2,131.4833,33.8,51,15,4.47
3356832,Henties Bay,NA,-22.116,14.2845,61.0,91,0,5.01
2013727,Vanavara,RU,60.34,102.2797,4.46,97,98,6.53
2017042,Selikhino,RU,50.3672,137.4996,30.61,76,100,0.87
1633419,Padang,ID,-0.9492,100.3543,75.2,100,75,1.14
1651103,Atambua,ID,-9.1061,124.8925,75.92,81,100,2.64
2013176,Yakovlevka,RU,44.425,133.4772,31.5,71,62,6.73
2318123,Yenagoa,NG,4.9247,6.2642,77.81,82,100,7.11
2172797,Cairns,AU,-16.9167,145.7667,85.62,70,75,5.75
4111410,Fort Smith,US,35.3859,-94.3986,72.68,27,1,21.85
3175096,Laas,IT,46.6166,10.7002,31.42,74,75,6.91
895953,Zambezi,ZM,-13.5432,23.1047,65.25,96,94,4.85
3860443,Comodoro Rivadavia,AR,-45.8667,-67.5,64.4,59,0,5.75
3372964,Lagoa,PT,39.05,-27.9833,59.59,91,0,13.15
5884588,Amos,CA,48.5669,-78.1162,19.78,32,20,4.61
3449747,Santa Vitória do Palmar,BR,-33.5189,-53.3681,66.99,89,44,7.31
2022129,Kichera,RU,55.9375,110.0997,1.51,75,96,3.76
3386177,Trairi,BR,-3.2778,-39.2689,77.97,82,20,5.44
304919,Malatya Province,TR,38.5,38.0,42.8,93,90,3.44
161943,Gumdag,TM,39.2061,54.5906,32.63,69,100,29.91
2983360,Arrondissement de Roanne,FR,46.0,4.0,42.62,87,75,8.05
2172880,Byron Bay,AU,-28.65,153.6167,71.06,57,75,14.97
5391295,Salinas,US,36.6777,-121.6555,50.81,50,75,25.32
4160812,Key West,US,24.5557,-81.7826,77.47,65,1,11.5
4564070,Culebra,PR,18.303,-65.301,74.95,69,40,12.66
